ticker,date,open,high,low,close,volume
FHS,2023-05-11,29.2,29.2,26.1,29.2,1900
FIC,2023-05-11,40,40,40,40,0
FOC,2023-05-11,82.3,82.3,81.2,81.8,700
FOX,2023-05-11,59,59.2,58.7,58.7,22100
FRC,2023-05-11,26,26,26,26,100
FRM,2023-05-11,9.5,9.5,9.5,9.5,0
FSO,2023-05-11,11,11,11,11,0
FTI,2023-05-11,3.7,3.7,3.7,3.7,0
G20,2023-05-11,0.6,0.6,0.6,0.6,0
G36,2023-05-11,7.4,7.5,7.3,7.3,775400
FT1,2023-05-11,44.9,44.9,44.9,44.9,0
GCB,2023-05-11,15.7,15.7,15.7,15.7,0
GER,2023-05-11,8.9,8.9,8.9,8.9,0
GGG,2023-05-11,3.4,3.4,3.4,3.4,0
GH3,2023-05-11,12.6,12.6,12.6,12.6,0
GHC,2023-05-11,27,27,26.9,26.9,8500
GLC,2023-05-11,10,10,10,10,0
GLW,2023-05-11,8.5,8.5,7.6,7.6,600
GND,2023-05-11,25.8,25.8,25.8,25.8,0
GSM,2023-05-11,16.1,16.1,16.1,16.1,0
GTD,2023-05-11,8.7,8.7,8.7,8.7,0
GTS,2023-05-11,10.1,10.2,10.1,10.2,400
GVT,2023-05-11,86,86,86,86,0
H11,2023-05-11,7.7,7.8,7.6,7.6,1300
GTT,2023-05-11,0.5,0.5,0.5,0.5,0
HAC,2023-05-11,6.1,6.1,6.1,6.1,0
HAF,2023-05-11,20,20,15.5,15.5,1100
HAM,2023-05-11,26,26,26,26,0
HAN,2023-05-11,7.4,7.4,7.4,7.4,0
HAV,2023-05-11,2.9,2.9,2.9,2.9,800
HBD,2023-05-11,18.8,18.8,18.8,18.8,0
HBH,2023-05-11,6.9,6.9,6.9,6.9,0
HC1,2023-05-11,10,10,10,10,0
HC3,2023-05-11,35.8,35.8,35.8,35.8,0
HCB,2023-05-11,17.4,17.4,17.4,17.4,0
HD2,2023-05-11,28,28.5,27.2,28.5,10700
HD6,2023-05-11,17.8,18.7,17.8,18.2,77900
HD8,2023-05-11,6.7,6.8,6.7,6.8,3100
HDM,2023-05-11,31.1,31.5,31.1,31.5,1000
HCI,2023-05-11,17.7,17.7,17.7,17.7,0
HDO,2023-05-11,0.5,0.5,0.5,0.5,0
HDP,2023-05-11,17,17,16.8,16.9,1200
HDW,2023-05-11,13.5,13.5,13.5,13.5,0
HEC,2023-05-11,53.6,53.6,53.6,53.6,0
HEJ,2023-05-11,13.6,14,13,14,2700
HEM,2023-05-11,17.1,17.1,17.1,17.1,0
HEP,2023-05-11,17.9,17.9,17.9,17.9,0
HES,2023-05-11,18.2,18.2,18.2,18.2,0
HFB,2023-05-11,24.8,24.8,24.8,24.8,0
HFX,2023-05-11,8.6,8.6,8.6,8.6,0
HFC,2023-05-11,11,11,11,11,0
HGT,2023-05-11,8.3,8.3,8.3,8.3,150000
HGW,2023-05-11,12.6,12.6,12.6,12.6,0
HHN,2023-05-11,8.7,8.7,8.7,8.7,0
HHR,2023-05-11,0.4,0.4,0.4,0.4,0
HHV,2023-05-11,13.5,13.55,13.3,13.4,5972600
HIG,2023-05-11,7.5,7.6,7.5,7.6,5100
HJC,2023-05-11,7.8,7.8,7.8,7.8,0
HKB,2023-05-11,0.5,0.5,0.5,0.5,0
HKP,2023-05-11,31.2,31.2,31.2,31.2,0
HLA,2023-05-11,0.5,0.5,0.5,0.5,0
HLG,2023-05-11,8.5,8.5,8.5,8.5,0
HLR,2023-05-11,14.9,14.9,14.9,14.9,0
HLS,2023-05-11,21.3,21.3,21.3,21.3,0
HLT,2023-05-11,18.5,18.5,18.5,18.5,0
HLY,2023-05-11,18.6,18.6,18.6,18.6,0
HMG,2023-05-11,9.5,9.5,9.5,9.5,0
HLB,2023-05-11,270,270,270,270,0
HMS,2023-05-11,23.7,23.7,23.7,23.7,0
HNA,2023-05-11,18,18,18,18,0
HNB,2023-05-11,13.8,13.8,13.5,13.8,2400
HND,2023-05-11,15,15,14.9,15,10300
HNF,2023-05-11,16.5,18,16.5,17.1,1600
HNI,2023-05-11,22.8,22.8,22.8,22.8,0
HNM,2023-05-11,8,8.5,8,8.5,37400
HNP,2023-05-11,22,22,22,22,0
HPB,2023-05-11,12.9,12.9,12.9,12.9,0
HPD,2023-05-11,19.3,19.4,19.3,19.4,11100
HPH,2023-05-11,15.9,15.9,15.9,15.9,0
HPI,2023-05-11,18.1,18.1,18.1,18.1,0
HPP,2023-05-11,54,55.5,54,54.2,2900
HPT,2023-05-11,14.5,14.5,14.5,14.5,0
HPW,2023-05-11,18.6,18.6,17.3,17.5,1400
HNR,2023-05-11,12,12,12,12,0
HRB,2023-05-11,48.6,48.6,48.6,48.6,0
HRT,2023-05-11,4.6,4.7,4.5,4.7,6800
HSA,2023-05-11,51.7,51.7,51.7,51.7,0
HSI,2023-05-11,0.9,0.9,0.9,0.9,0
HSM,2023-05-11,6.4,6.4,6.4,6.4,200
HSP,2023-05-11,12,12,12,12,0
HSV,2023-05-11,3.9,4,3.9,4,900
HTG,2023-05-11,37.1,37.2,37,37.2,9100
HTM,2023-05-11,13.2,13.2,13.2,13.2,2000
HTE,2023-05-11,3.9,4,3.8,3.9,4700
HTR,2023-05-11,11.5,11.5,11.5,11.5,0
HTT,2023-05-11,1.1,1.1,1.1,1.1,0
HTW,2023-05-11,10,10,10,10,0
HU4,2023-05-11,8,8.4,7.9,8.4,17900
HU6,2023-05-11,5,5,5,5,300
HUG,2023-05-11,34.5,34.5,34.5,34.5,100
HVA,2023-05-11,3,3,3,3,10300
HVG,2023-05-11,1.4,1.4,1.4,1.4,0
HWS,2023-05-11,11.9,11.9,11.9,11.9,5800
IBD,2023-05-11,11,11,11,11,0
ICC,2023-05-11,27,27,27,27,200
ICF,2023-05-11,1.6,1.8,1.6,1.8,8900
ICI,2023-05-11,4.6,4.7,4.6,4.6,3000
ICN,2023-05-11,81.5,81.8,81.5,81.8,300
IDP,2023-05-11,210.4,210.4,210.4,210.4,100
IFS,2023-05-11,27.4,27.4,27.4,27.4,0
IHK,2023-05-11,12.5,12.5,12.5,12.5,0
ILA,2023-05-11,3.9,3.9,3.8,3.8,18500
ILS,2023-05-11,25.5,25.5,19.6,19.6,1000
IME,2023-05-11,141,141,141,141,0
IN4,2023-05-11,99,99,99,99,0
ILC,2023-05-11,8.9,8.9,8.9,8.9,600
IPA,2023-05-11,13,13.7,13,13.3,594700
IRC,2023-05-11,8.2,8.2,8.2,8.2,0
ISG,2023-05-11,6,6,6,6,0
ISH,2023-05-11,19.2,19.2,19.2,19.2,0
IST,2023-05-11,32.6,32.6,32.6,32.6,300
ITS,2023-05-11,2.8,3,2.7,3,19900
KAC,2023-05-11,21,21,21,21,0
KCB,2023-05-11,5.4,5.4,5.4,5.4,1400
KCE,2023-05-11,10.8,10.8,10.8,10.8,0
JOS,2023-05-11,1.3,1.3,1.3,1.3,0
KGM,2023-05-11,7.8,7.8,7.8,7.8,0
KHA,2023-05-11,9.7,9.7,9.7,9.7,0
KHD,2023-05-11,6.9,6.9,6.9,6.9,0
KHL,2023-05-11,0.7,0.7,0.7,0.7,0
KHW,2023-05-11,20.1,20.1,20.1,20.1,0
KIP,2023-05-11,8.6,8.6,8.6,8.6,100
KLB,2023-05-11,11.1,11.6,11.1,11.6,100500
KSH,2023-05-11,0.7,0.7,0.7,0.7,0
KSV,2023-05-11,25.7,25.7,25.7,25.7,400
KLM,2023-05-11,9.2,9.2,9.2,9.2,0
KTC,2023-05-11,9.7,9.7,9.7,9.7,0
KTL,2023-05-11,27.3,27.3,27.3,27.3,0
L12,2023-05-11,4.4,4.5,4.1,4.5,14500
L44,2023-05-11,0.6,0.6,0.6,0.6,0
L45,2023-05-11,2.6,2.9,2.6,2.9,16900
L63,2023-05-11,6.7,6.7,6.7,6.7,0
LAI,2023-05-11,35.5,35.5,35.5,35.5,1500
LAW,2023-05-11,15.9,15.9,15.9,15.9,0
LBC,2023-05-11,11.6,11.6,11.6,11.6,100
LCC,2023-05-11,10,10,10,10,0
LDW,2023-05-11,12.7,12.7,12.7,12.7,0
LG9,2023-05-11,6.8,6.8,6.8,6.8,0
LGM,2023-05-11,12.3,12.3,12.3,12.3,0
LCW,2023-05-11,8.5,8.5,8.5,8.5,0
LIC,2023-05-11,17.4,17.5,17,17.1,12100
LKW,2023-05-11,31.2,31.2,31.2,31.2,0
LLM,2023-05-11,8.4,8.4,8.4,8.4,2500
LM3,2023-05-11,3.4,3.4,3.4,3.4,0
LMC,2023-05-11,7.7,7.7,7.7,7.7,0
LMH,2023-05-11,3.1,3.2,3,3.2,1129600
LMI,2023-05-11,8.6,8.6,8.6,8.6,100
LNC,2023-05-11,10,10,10,10,0
LO5,2023-05-11,1,1,1,1,0
LPT,2023-05-11,9,9.5,9,9,24700
LTC,2023-05-11,1.1,1.1,1.1,1.1,0
LTG,2023-05-11,28.1,28.3,27.9,28.1,394400
LWS,2023-05-11,8.3,8.3,8.2,8.2,300
LQN,2023-05-11,4.2,4.2,4.2,4.2,0
M10,2023-05-11,19.2,19.3,19.2,19.3,800
MA1,2023-05-11,15.5,15.5,15.5,15.5,0
MBN,2023-05-11,7.9,7.9,7.9,7.9,0
MCH,2023-05-11,68,71.5,68,70.2,125600
MCI,2023-05-11,10,10,10,10,0
MCM,2023-05-11,39.5,40.2,39.1,40,27900
MDF,2023-05-11,12,12,12,12,0
MEC,2023-05-11,7.1,7.1,7.1,7.1,0
MEF,2023-05-11,1.6,1.6,1.6,1.6,0
MDA,2023-05-11,9,9,9,9,0
MES,2023-05-11,10,10,10,10,0
MFS,2023-05-11,28,29,28,28.9,2600
MGC,2023-05-11,4.1,4.1,4,4.1,29100
MGG,2023-05-11,29.4,29.4,25.9,25.9,500
MH3,2023-05-11,37.7,37.7,37.7,37.7,0
MIC,2023-05-11,11.4,11.4,11.4,11.4,0
MKP,2023-05-11,27,27,26.5,26.5,3200
MLC,2023-05-11,10.9,10.9,10.9,10.9,0
MLS,2023-05-11,12.8,12.8,12.6,12.6,6300
MIE,2023-05-11,15,15,15,15,0
MML,2023-05-11,36,36,36,36,0
MNB,2023-05-11,23.5,23.5,23.5,23.5,0
MND,2023-05-11,8.4,8.4,8.4,8.4,0
MPC,2023-05-11,17.7,17.9,17.4,17.6,139800
MPT,2023-05-11,0.7,0.7,0.7,0.7,0
MPY,2023-05-11,6.4,6.4,6.4,6.4,0
MQB,2023-05-11,9.3,9.3,9.3,9.3,0
MQN,2023-05-11,21.6,22.5,21.6,22.5,400
MRF,2023-05-11,36.9,36.9,36.9,36.9,0
MSR,2023-05-11,14.5,14.7,14.1,14.1,609300
MTB,2023-05-11,9.9,9.9,9.9,9.9,0
MTC,2023-05-11,7.9,7.9,7.9,7.9,0
MTG,2023-05-11,7.1,7.9,7.1,7.9,200
MTA,2023-05-11,4.4,4.4,4.4,4.4,100
MTH,2023-05-11,12.7,12.7,12.7,12.7,0
MTL,2023-05-11,4.2,4.2,4.2,4.2,0
MTP,2023-05-11,10.1,10.1,10.1,10.1,800
MTS,2023-05-11,12.7,12.7,12.7,12.7,0
MTV,2023-05-11,15,15,15,15,0
MVC,2023-05-11,6.2,6.3,6.2,6.3,7200
NAB,2023-05-11,10.8,10.9,10.7,10.8,166400
MVN,2023-05-11,13,13,13,13,200
NAC,2023-05-11,0.7,0.7,0.7,0.7,0
NAS,2023-05-11,32,32,32,32,0
NAU,2023-05-11,5.8,5.8,5.2,5.8,800
NAW,2023-05-11,9.2,9.2,9.2,9.2,0
NBE,2023-05-11,12.2,12.7,12.2,12.7,6000
NBT,2023-05-11,15,15,15,15,200
NCS,2023-05-11,20,20,20,20,1100
ND2,2023-05-11,28.5,28.5,28.5,28.5,0
NDC,2023-05-11,132.2,132.2,132.2,132.2,0
NDF,2023-05-11,0.9,0.9,0.9,0.9,0
NDP,2023-05-11,17.5,17.5,17.5,17.5,0
NDT,2023-05-11,7.3,7.3,7.2,7.2,3200
NDW,2023-05-11,5.2,5.2,5.2,5.2,0
NED,2023-05-11,5.8,6,5.8,5.9,226600
NGC,2023-05-11,9.3,9.3,9.3,9.3,0
NHP,2023-05-11,0.5,0.5,0.5,0.5,0
NHT,2023-05-11,12.3,12.5,12.25,12.4,15900
NHV,2023-05-11,3.9,4.2,3.9,4.2,270600
NLS,2023-05-11,6.3,6.3,6.3,6.3,0
NNG,2023-05-11,18.9,19,18.8,19,1800
NJC,2023-05-11,19.5,19.5,19.5,19.5,0
NNT,2023-05-11,30.2,30.2,30.2,30.2,0
NOS,2023-05-11,0.9,0.9,0.9,0.9,0
NQB,2023-05-11,13.5,13.5,13.5,13.5,0
NQN,2023-05-11,12.7,12.7,12.7,12.7,0
NQT,2023-05-11,8,8,8,8,0
NS2,2023-05-11,7.4,7.4,7.4,7.4,200
NSG,2023-05-11,13.5,13.5,13.5,13.5,0
NSL,2023-05-11,19,19,19,19,0
NSS,2023-05-11,3,3,3,3,0
NTB,2023-05-11,0.5,0.5,0.5,0.5,0
NTC,2023-05-11,114.4,114.9,113.4,114.9,2900
NTF,2023-05-11,21,21,21,21,0
NTT,2023-05-11,7.4,7.4,7.4,7.4,0
NTW,2023-05-11,16.2,16.2,16.2,16.2,0
NUE,2023-05-11,9,9,9,9,2200
NVP,2023-05-11,7.2,7.2,7.2,7.2,0
OIL,2023-05-11,9.4,9.5,9.2,9.4,1152600
ONW,2023-05-11,3.9,3.9,3.9,3.9,0
ORS,2023-05-11,13.45,13.7,13,13.15,2185000
NWT,2023-05-11,10,10,10,10,0
PAI,2023-05-11,12.2,12.2,12.2,12.2,500
PAP,2023-05-11,12.1,12.1,12.1,12.1,0
PAS,2023-05-11,4.1,4.1,3.9,4.1,499900
PBC,2023-05-11,13.4,13.7,13,13.1,38300
PBT,2023-05-11,7.2,7.2,7.2,7.2,0
PCF,2023-05-11,2.6,2.6,2.6,2.6,0
PCM,2023-05-11,10.9,10.9,10.9,10.9,100
PCN,2023-05-11,10.2,10.2,10.2,10.2,0
PCC,2023-05-11,12.3,13.3,12.3,12.7,2000
PDV,2023-05-11,13.7,13.8,13.5,13.8,57000
PEC,2023-05-11,8.5,8.5,8.5,8.5,0
PEG,2023-05-11,7,7,7,7,0
PEQ,2023-05-11,42,42,42,42,0
PFL,2023-05-11,2.8,2.9,2.7,2.8,295400
PGB,2023-05-11,27.5,28.4,27.5,27.8,88100
PGV,2023-05-11,22.8,24,22.3,22.45,26500
PHH,2023-05-11,5.1,5.1,5.1,5.1,0
PID,2023-05-11,4.6,4.6,4.6,4.6,0
PIS,2023-05-11,21.3,21.3,21.3,21.3,0
PIV,2023-05-11,1.6,1.6,1.6,1.6,0
PHS,2023-05-11,11,11,11,11,100
PJS,2023-05-11,15.7,15.7,14.7,14.7,2600
PLA,2023-05-11,4.3,4.3,4.3,4.3,0
PLE,2023-05-11,32.1,32.1,32.1,32.1,0
PMJ,2023-05-11,20.5,20.5,20.5,20.5,900
PMT,2023-05-11,7.5,7.5,7.5,7.5,0
PMW,2023-05-11,28,28,27,28,3000
PLO,2023-05-11,3,3,3,3,0
PND,2023-05-11,7,7,7,7,0
PNG,2023-05-11,17.9,17.9,17.9,17.9,0
PNP,2023-05-11,18.5,18.5,18.5,18.5,0
PNT,2023-05-11,7.2,7.2,7.2,7.2,0
POB,2023-05-11,50.8,50.8,50.8,50.8,0
POV,2023-05-11,8.9,8.9,8.8,8.8,2000
PPH,2023-05-11,24.3,24.5,23.6,24.2,26900
PPI,2023-05-11,0.5,0.5,0.5,0.5,0
POS,2023-05-11,9.9,10,9.9,10,6300
PQN,2023-05-11,4,4,4,4,0
PRO,2023-05-11,9.2,9.2,8,8,800
PRT,2023-05-11,14,14,13.2,13.3,17700
PSB,2023-05-11,5.4,6.2,5.3,6.2,7800
PSG,2023-05-11,0.5,0.5,0.5,0.5,0
PSL,2023-05-11,12.8,12.8,12.8,12.8,500
PSN,2023-05-11,10,10,10,10,0
PSP,2023-05-11,6.4,6.5,6.3,6.5,17700
PTG,2023-05-11,0.3,0.3,0.3,0.3,0
PTH,2023-05-11,16,16,16,16,0
PTO,2023-05-11,18.2,18.2,18.2,18.2,0
PTE,2023-05-11,6.4,6.4,6.4,6.4,0
PTP,2023-05-11,11.7,11.7,11.7,11.7,0
PTT,2023-05-11,13.9,13.9,13.9,13.9,0
PTV,2023-05-11,4,4.1,3.9,4,4800
PTX,2023-05-11,0.7,0.7,0.7,0.7,0
PVA,2023-05-11,1.2,1.2,1.2,1.2,0
PVE,2023-05-11,2.8,2.8,2.8,2.8,0
PVM,2023-05-11,14.4,14.4,14.3,14.4,10500
PVO,2023-05-11,4.8,4.9,4.7,4.9,9400
PVP,2023-05-11,12.7,13.3,12.6,12.9,565000
PVR,2023-05-11,1.3,1.3,1.3,1.3,0
PVH,2023-05-11,1.2,1.2,1.2,1.2,0
PVV,2023-05-11,4,4,4,4,0
PVX,2023-05-11,3.1,3.1,3.1,3.1,0
PVY,2023-05-11,1.5,1.5,1.5,1.5,0
PWA,2023-05-11,3.9,4,3.8,4,34300
PWS,2023-05-11,11.6,11.6,11.6,11.6,0
PX1,2023-05-11,10,10,10,10,0
PXA,2023-05-11,1,1,1,1,0
PXL,2023-05-11,5.5,5.6,5.4,5.5,269000
PXM,2023-05-11,0.8,0.8,0.8,0.8,0
PXT,2023-05-11,3,3.2,3,3.1,110300
PXC,2023-05-11,0.5,0.5,0.5,0.5,0
QCC,2023-05-11,11.8,11.8,11.8,11.8,100
QHW,2023-05-11,23,23,23,23,12000
QNC,2023-05-11,6.5,6.5,6.4,6.5,1500
QNT,2023-05-11,3.7,3.7,3.7,3.7,0
QNU,2023-05-11,12.8,12.8,12.8,12.8,0
QNW,2023-05-11,10.1,10.1,10.1,10.1,0
QPH,2023-05-11,28,28,28,28,0
QNS,2023-05-11,44.2,44.5,44.2,44.3,125400
QSP,2023-05-11,22,23,22,23,1300
QTP,2023-05-11,15.8,15.8,15.5,15.7,705700
RAT,2023-05-11,18.8,18.8,18.8,18.8,0
RBC,2023-05-11,15.9,15.9,15.9,15.9,0
RCC,2023-05-11,19.5,19.5,19.5,19.5,0
RCD,2023-05-11,1.9,1.9,1.9,1.9,0
RGC,2023-05-11,9.5,9.5,9.5,9.5,5100
S12,2023-05-11,4.6,4.6,4.6,4.6,0
S27,2023-05-11,0.8,0.8,0.8,0.8,0
S72,2023-05-11,8.5,8.5,8.5,8.5,0
RTB,2023-05-11,23.8,23.8,23.8,23.8,200
S74,2023-05-11,10.5,10.5,10.5,10.5,0
S96,2023-05-11,0.6,0.6,0.6,0.6,0
SAC,2023-05-11,8.6,8.6,8.6,8.6,900
SAL,2023-05-11,4.8,4.8,4.8,4.8,0
SAP,2023-05-11,49.7,49.7,49.7,49.7,0
SAS,2023-05-11,25.6,25.6,25.5,25.6,4900
SB1,2023-05-11,8.6,8.6,8.6,8.6,0
SBD,2023-05-11,10,10,10,10,0
SBL,2023-05-11,8.2,8.2,8.2,8.2,200
SBM,2023-05-11,30.2,30.2,30.2,30.2,0
SBR,2023-05-11,7.7,8.2,7.7,8.2,300
SBH,2023-05-11,40,44,40,44,900
SBS,2023-05-11,7.1,7.2,6.8,7,4371300
SCC,2023-05-11,2.8,2.8,2.5,2.8,500
SCG,2023-05-11,65.6,66,65,65.6,116700
SCJ,2023-05-11,3.7,3.9,3.7,3.9,7600
SCL,2023-05-11,11,11,10.9,10.9,12000
SCO,2023-05-11,4.6,4.6,4.6,4.6,0
SCY,2023-05-11,9,9,9,9,0
SD1,2023-05-11,1,1,1,1,0
SD7,2023-05-11,4.3,4.3,4.3,4.3,900
SD8,2023-05-11,0.9,0.9,0.9,0.9,0
SDB,2023-05-11,0.9,0.9,0.9,0.9,0
SD3,2023-05-11,4.1,4.1,4.1,4.1,0
SDD,2023-05-11,2.3,2.5,2.3,2.4,130900
SDJ,2023-05-11,3.1,3.1,3.1,3.1,0
SDK,2023-05-11,27.5,27.5,27.5,27.5,0
SDP,2023-05-11,1.4,1.4,1.4,1.4,0
SDX,2023-05-11,0.6,0.6,0.6,0.6,0
SDY,2023-05-11,3.6,3.6,3.6,3.6,0
SEA,2023-05-11,22.2,22.8,22.2,22.8,8500
SDV,2023-05-11,32.3,32.3,32.3,32.3,0
SEP,2023-05-11,24.1,24.1,24.1,24.1,0
SGB,2023-05-11,13.2,13.2,13.2,13.2,1000
SGO,2023-05-11,0.5,0.5,0.5,0.5,0
SGP,2023-05-11,12.9,13.1,12.7,13,73500
SGS,2023-05-11,14.8,15,14.8,15,5100
SHC,2023-05-11,11,11,11,11,0
SHG,2023-05-11,2.2,2.2,2.2,2.2,0
SHX,2023-05-11,1.8,1.8,1.8,1.8,0
SID,2023-05-11,9.9,10.5,9.7,10.3,51200
SIG,2023-05-11,6.3,6.3,6.3,6.3,2500
SIV,2023-05-11,38.5,38.5,38.5,38.5,0
SJC,2023-05-11,8.6,8.6,8.6,8.6,0
SJG,2023-05-11,14.9,14.9,13,14.6,500
SIP,2023-05-11,94.9,94.9,91,92.4,33400
SJM,2023-05-11,3.4,3.4,3.4,3.4,0
SKH,2023-05-11,25,25,25,25,400
SKN,2023-05-11,13.9,13.9,13.9,13.9,1000
SKV,2023-05-11,29.4,29.5,29.4,29.4,20400
SNC,2023-05-11,15.2,15.2,15.2,15.2,9200
SNZ,2023-05-11,24.4,25.2,24.3,25.2,3500
SP2,2023-05-11,16.3,16.3,16.3,16.3,0
SPC,2023-05-11,15.5,15.5,14.5,14.5,1500
SPD,2023-05-11,11.5,11.5,11.5,11.5,0
SPH,2023-05-11,13.5,13.5,13.5,13.5,0
SPB,2023-05-11,18.7,18.7,18.7,18.7,0
SPV,2023-05-11,17,17,17,17,0
SQC,2023-05-11,9.2,9.2,9.2,9.2,0
SRB,2023-05-11,1.8,1.9,1.8,1.8,43200
SRT,2023-05-11,4.8,5.6,4.8,5.6,1100
SSF,2023-05-11,10.3,10.3,10.3,10.3,0
SSG,2023-05-11,10,10,9.9,9.9,3700
SSH,2023-05-11,67,67.5,66.7,67.2,83200
SSN,2023-05-11,1.4,1.4,1.4,1.4,0
STH,2023-05-11,5,5.2,5,5.1,219900
STL,2023-05-11,1.7,1.7,1.7,1.7,0
STT,2023-05-11,1.9,1.9,1.9,1.9,0
STW,2023-05-11,6.4,6.4,6.4,6.4,0
STS,2023-05-11,37,37,37,37,0
SVG,2023-05-11,6,6,5.9,5.9,500
SVH,2023-05-11,6,6,6,6,0
SWC,2023-05-11,20,20,19.3,19.3,5900
SZE,2023-05-11,11.8,11.8,11.3,11.3,6800
TA3,2023-05-11,7.1,7.1,7.1,7.1,0
TA6,2023-05-11,13.9,13.9,13.9,13.9,0
TAN,2023-05-11,41,41,41,41,0
TAW,2023-05-11,12.1,12.1,12.1,12.1,0
TB8,2023-05-11,11.5,11.5,11.5,11.5,0
TBD,2023-05-11,94.5,94.5,94.5,94.5,0
TBH,2023-05-11,4.6,4.6,4.6,4.6,0
TBT,2023-05-11,3.5,3.5,3.5,3.5,0
TCI,2023-05-11,9,9.2,8.8,8.9,234600
TCJ,2023-05-11,4.5,4.5,4.5,4.5,0
TCK,2023-05-11,3.9,3.9,3.9,3.9,0
TCW,2023-05-11,27.9,27.9,27.2,27.7,25900
TDB,2023-05-11,41.5,41.5,41.5,41.5,0
TDF,2023-05-11,18,18,18,18,2200
TEL,2023-05-11,4.4,4.4,4.4,4.4,0
TGP,2023-05-11,5.5,5.5,5.5,5.5,0
TH1,2023-05-11,5.4,5.4,5.4,5.4,0
TDS,2023-05-11,12.5,12.5,12.5,12.5,700
THN,2023-05-11,3.7,3.7,3.7,3.7,0
THP,2023-05-11,9.7,9.7,9.7,9.7,100
THU,2023-05-11,6.5,6.5,6.5,6.5,0
THW,2023-05-11,8.5,8.5,8.5,8.5,0
TIE,2023-05-11,2.7,2.7,2.7,2.7,0
TIS,2023-05-11,4.3,4.3,4.2,4.2,30700
TKA,2023-05-11,9.1,9.1,9.1,9.1,0
TID,2023-05-11,23.8,23.8,23.7,23.7,14900
TKG,2023-05-11,13.9,14,13.6,13.6,85500
TL4,2023-05-11,5.8,5.8,5.8,5.8,0
TLI,2023-05-11,8.5,8.5,8.5,8.5,0
TLP,2023-05-11,6.6,6.6,6.6,6.6,2700
TLT,2023-05-11,13.5,13.5,13.5,13.5,0
TMG,2023-05-11,61,61,61,61,0
TMW,2023-05-11,11.9,11.9,11.9,11.9,0
TNM,2023-05-11,3,3,3,3,0
TNP,2023-05-11,19.3,19.3,19.3,19.3,0
TNS,2023-05-11,2.1,2.1,2.1,2.1,0
TNB,2023-05-11,9.9,9.9,9.9,9.9,100
TNW,2023-05-11,9.1,9.1,9.1,9.1,2600
TOP,2023-05-11,0.9,0.9,0.9,0.9,0
TOS,2023-05-11,31.5,31.6,31.5,31.5,500
TOT,2023-05-11,13.1,13.9,13.1,13.9,500
TOW,2023-05-11,16.5,16.5,16.5,16.5,0
TPS,2023-05-11,18.2,18.2,18.2,18.2,100
TQN,2023-05-11,25.7,25.7,25.7,25.7,0
TQW,2023-05-11,9.2,9.2,9.2,9.2,0
TR1,2023-05-11,10.6,10.6,10.6,10.6,0
TRS,2023-05-11,23.7,23.7,23.7,23.7,0
TS3,2023-05-11,4.1,4.3,4.1,4.3,600
TSD,2023-05-11,5.5,5.5,5.5,5.5,0
TSG,2023-05-11,11.5,11.5,11.5,11.5,0
TSJ,2023-05-11,47.9,47.9,47.9,47.9,0
TTD,2023-05-11,75.1,75.1,75.1,75.1,100
TRT,2023-05-11,11.3,11.3,11.3,11.3,0
TTG,2023-05-11,4.2,4.2,4.2,4.2,0
TTN,2023-05-11,8.7,8.8,8.7,8.8,22800
TTP,2023-05-11,32.3,32.3,32.3,32.3,100
TTS,2023-05-11,6.9,6.9,6.9,6.9,0
TUG,2023-05-11,16,16,16,16,400
TV1,2023-05-11,15.7,15.9,15.5,15.8,4700
TVA,2023-05-11,13.3,13.3,13.3,13.3,0
TVG,2023-05-11,17.7,17.7,17.7,17.7,0
TVH,2023-05-11,20.4,20.4,20.4,20.4,0
TV6,2023-05-11,3.2,3.2,3.2,3.2,1000
TVM,2023-05-11,7.9,7.9,7.9,7.9,0
TVN,2023-05-11,5.2,5.6,5.2,5.5,745000
TVP,2023-05-11,21.5,21.8,21,21,900
TVW,2023-05-11,10,10,8.5,8.5,4300
TW3,2023-05-11,15.3,15.3,15.3,15.3,100
UCT,2023-05-11,10.5,10.5,10.5,10.5,0
UDJ,2023-05-11,10.7,10.8,10.7,10.8,7300
UDL,2023-05-11,15.5,15.5,15.5,15.5,0
UMC,2023-05-11,9.7,9.7,9.7,9.7,0
UPC,2023-05-11,21,21,21,21,0
UPH,2023-05-11,10,10,10,10,0
UEM,2023-05-11,18.1,18.1,18.1,18.1,0
USC,2023-05-11,13.5,13.5,13.5,13.5,0
USD,2023-05-11,15,15,15,15,0
V11,2023-05-11,0.5,0.5,0.5,0.5,0
V15,2023-05-11,0.6,0.6,0.6,0.6,0
VAB,2023-05-11,7.5,7.6,7.4,7.5,299100
VAV,2023-05-11,26.8,26.8,26.8,26.8,100
VBB,2023-05-11,10.5,10.6,10.4,10.4,32700
VBG,2023-05-11,5.7,5.7,5.7,5.7,0
VC5,2023-05-11,0.7,0.7,0.7,0.7,0
VCE,2023-05-11,8,8,8,8,0
VCP,2023-05-11,26.9,26.9,26.9,26.9,0
VBH,2023-05-11,17.9,17.9,17.9,17.9,0
VCR,2023-05-11,20.4,20.4,20,20,15200
VCT,2023-05-11,16,16,16,16,0
VCW,2023-05-11,33.2,33.2,32.7,32.7,3600
VCX,2023-05-11,4.7,4.7,4.7,4.7,100
VDB,2023-05-11,0.9,0.9,0.9,0.9,0
VDN,2023-05-11,16.4,16.4,16.4,16.4,100
VE9,2023-05-11,1.9,2,1.9,2,49400
